,095,101,120
-0.01,6.13928e-17,2.16732e-18,6.684830000000001e-16
-0.009834710000000002,2.1178499999999997e-16,1.1731e-17,1.77872e-15
-0.009669420000000001,4.42553e-16,2.3353800000000003e-17,3.3757399999999995e-15
-0.00950413,5.4286799999999995e-16,2.5781100000000002e-17,4.00769e-15
-0.00933884,4.05109e-16,1.5854000000000002e-17,3.0147200000000002e-15
-0.00917355,1.65688e-16,3.54295e-18,1.41721e-15
-0.00900826,1.10552e-16,3.682e-18,1.16655e-15
-0.00884298,3.95237e-16,2.06866e-17,3.2161700000000004e-15
-0.00867769,8.412239999999999e-16,4.1416199999999997e-17,6.24108e-15
-0.0085124,1.05046e-15,4.57959e-17,7.55532e-15
-0.008347110000000001,7.950069999999999e-16,2.76688e-17,5.77217e-15
-0.008181820000000001,3.27486e-16,5.39738e-18,2.74536e-15
-0.00801653,2.45679e-16,7.83727e-18,2.4548600000000002e-15
-0.00785124,9.2557e-16,4.45928e-17,7.176899999999999e-15
-0.00768595,2.01641e-15,8.92933e-17,1.43525e-14
-0.00752066,2.58755e-15,9.87032e-17,1.78877e-14
-0.00735537,2.00653e-15,5.78495e-17,1.40155e-14
-0.007190080000000001,8.50188e-16,9.12309e-18,6.885129999999999e-15
-0.0070247899999999995,8.31564e-16,2.62704e-17,7.48879e-15
-0.0068595,3.3686999999999997e-15,1.4093500000000002e-16,2.42052e-14
-0.006694210000000001,7.74233e-15,2.8567e-16,5.165319999999999e-14
-0.00652893,1.07397e-14,3.2747900000000003e-16,6.9713e-14
-0.00636364,9.19979e-15,2.0208499999999998e-16,6.029209999999999e-14
-0.00619835,4.857909999999999e-15,5.71988e-17,3.62446e-14
-0.00603306,8.555729999999999e-15,2.58981e-16,6.352130000000001e-14
-0.0058677700000000005,4.01089e-14,1.17966e-15,2.55533e-13
-0.00570248,1.21999e-13,2.85115e-15,7.32838e-13
-0.00553719,2.68857e-13,4.7275e-15,1.56457e-12
-0.005371900000000001,4.78035e-13,5.80915e-15,2.72467e-12
-0.0052066099999999995,7.269819999999999e-13,5.1884700000000005e-15,4.09223e-12
-0.00504132,9.79813e-13,2.77418e-15,5.5004e-12
-0.00487603,1.20029e-12,-2.55151e-16,6.80768e-12
-0.004710740000000001,1.36462e-12,-1.6543399999999998e-15,7.9496e-12
-0.0045454499999999995,1.46749e-12,9.873889999999998e-16,8.94032e-12
-0.00438017,1.51915e-12,9.041100000000001e-15,9.826210000000001e-12
-0.00421488,1.53619e-12,2.19667e-14,1.06248e-11
-0.0040495900000000005,1.53252e-12,3.72869e-14,1.12921e-11
-0.0038843000000000003,1.5153e-12,5.1474199999999995e-14,1.17405e-11
-0.00371901,1.48722e-12,6.13203e-14,1.18952e-11
-0.00355372,1.45147e-12,6.51097e-14,1.1750999999999999e-11
-0.0033884300000000004,1.41504e-12,6.30677e-14,1.13915e-11
-0.00322314,1.38755e-12,5.697719999999999e-14,1.09592e-11
-0.0030578500000000004,1.3766399999999999e-12,4.92916e-14,1.05962e-11
-0.00289256,1.38375e-12,4.2248800000000004e-14,1.03913e-11
-0.00272727,1.40315e-12,3.7351300000000006e-14,1.03607e-11
-0.00256198,1.42512e-12,3.5273699999999994e-14,1.04642e-11
-0.00239669,1.44071e-12,3.60156e-14,1.06388e-11
-0.0022313999999999997,1.4453299999999999e-12,3.9077099999999994e-14,1.08266e-11
-0.0020661200000000003,1.43926e-12,4.35702e-14,1.09844e-11
-0.00190083,1.42595e-12,4.83291e-14,1.1082000000000001e-11
-0.00173554,1.40971e-12,5.2123500000000004e-14,1.10998e-11
-0.00157025,1.39461e-12,5.3978699999999995e-14,1.10342e-11
-0.00140496,1.3842700000000001e-12,5.3479999999999997e-14,1.09042e-11
-0.00123967,1.38174e-12,5.09021e-14,1.07509e-11
-0.00107438,1.3886e-12,4.70849e-14,1.06245e-11
-0.000909091,1.40374e-12,4.31272e-14,1.05638e-11
-0.0007438020000000001,1.42291e-12,4.00481e-14,1.05815e-11
-0.000578512,1.43991e-12,3.8551400000000004e-14,1.06627e-11
-0.00041322299999999994,1.44904e-12,3.8923699999999996e-14,1.0776e-11
-0.000247934,1.4474e-12,4.10267e-14,1.0888e-11
-8.26446e-05,1.43575e-12,4.4332e-14,1.09721e-11
8.26446e-05,1.4176799999999999e-12,4.8004e-14,1.101e-11
0.000247934,1.39801e-12,5.10668e-14,1.09916e-11
0.00041322299999999994,1.38149e-12,5.2660199999999995e-14,1.09177e-11
0.000578512,1.37225e-12,5.2313699999999996e-14,1.08047e-11
0.0007438020000000001,1.37338e-12,5.01156e-14,1.06858e-11
0.000909091,1.38611e-12,4.66884e-14,1.06017e-11
0.00107438,1.40856e-12,4.29787e-14,1.0584000000000001e-11
0.00123967,1.43525e-12,3.99685e-14,1.06401e-11
0.00140496,1.45815e-12,3.8427800000000005e-14,1.075e-11
0.00157025,1.46948e-12,3.87685e-14,1.08767e-11
0.00173554,1.46478e-12,4.0982999999999996e-14,1.09825e-11
0.00190083,1.4445799999999999e-12,4.4624599999999995e-14,1.10402e-11
0.0020661200000000003,1.41381e-12,4.88362e-14,1.10348e-11
0.0022313999999999997,1.37978e-12,5.2483000000000003e-14,1.09614e-11
0.00239669,1.35043e-12,5.4431600000000004e-14,1.08265e-11
0.00256198,1.33349e-12,5.3923400000000005e-14,1.06564e-11
0.00272727,1.33631e-12,5.0885900000000004e-14,1.05035e-11
0.00289256,1.3643799999999999e-12,4.60162e-14,1.04376e-11
0.0030578500000000004,1.4180600000000001e-12,4.05813e-14,1.05179e-11
0.00322314,1.4887700000000001e-12,3.60469e-14,1.07568e-11
0.0033884300000000004,1.5578700000000001e-12,3.3736300000000007e-14,1.1099999999999999e-11
0.00355372,1.60078e-12,3.4654400000000006e-14,1.14402e-11
0.00371901,1.59572e-12,3.94411e-14,1.16608e-11
0.0038843000000000003,1.5331600000000001e-12,4.8289099999999993e-14,1.16853e-11
0.0040495900000000005,1.42036e-12,6.070309999999999e-14,1.14989e-11
0.00421488,1.27774e-12,7.51779e-14,1.11296e-11
0.00438017,1.1287399999999999e-12,8.90835e-14,1.06014e-11
0.0045454499999999995,9.887180000000001e-13,9.90585e-14,9.89668e-12
0.004710740000000001,8.59508e-13,1.01966e-13,8.95894e-12
0.00487603,7.32499e-13,9.608760000000001e-14,7.73853e-12
0.00504132,5.97873e-13,8.19697e-14,6.25359e-12
0.0052066099999999995,4.5381300000000003e-13,6.24292e-14,4.62292e-12
0.005371900000000001,3.0989499999999996e-13,4.1609800000000003e-14,3.04372e-12
0.00553719,1.82863e-13,2.35026e-14,1.7216900000000001e-12
0.00570248,8.79042e-14,1.06213e-14,7.91148e-13
0.0058677700000000005,3.1043e-14,3.4275799999999996e-15,2.69116e-13
0.00603306,7.01904e-15,6.765219999999999e-16,6.58301e-14
0.00619835,3.18412e-15,3.7028199999999996e-16,4.0388999999999996e-14
0.00636364,6.30675e-15,7.552810000000001e-16,6.675060000000001e-14
0.00652893,8.00836e-15,8.88668e-16,7.51296e-14
0.006694210000000001,6.21331e-15,6.31318e-16,5.42248e-14
0.0068595,2.92642e-15,2.6221e-16,2.46923e-14
0.0070247899999999995,7.393439999999999e-16,5.41913e-17,7.63468e-15
0.007190080000000001,5.48579e-16,6.18808e-17,7.70252e-15
0.00735537,1.44957e-15,1.60949e-16,1.53248e-14
0.00752066,2.04814e-15,2.07987e-16,1.89764e-14
0.00768595,1.7176100000000001e-15,1.58509e-16,1.48156e-14
0.00785124,8.528729999999999e-16,6.816939999999999e-17,7.19781e-15
0.00801653,2.2667599999999995e-16,1.41094e-17,2.48434e-15
0.008181820000000001,2.22634e-16,2.30946e-17,3.04208e-15
0.008347110000000001,6.039e-16,6.223689999999999e-17,6.2382300000000004e-15
0.0085124,8.683519999999999e-16,8.24204e-17,7.92678e-15
0.00867769,7.4534e-16,6.43898e-17,6.37369e-15
0.00884298,3.77872e-16,2.8047499999999995e-17,3.19247e-15
0.00900826,1.0479899999999999e-16,5.85846e-18,1.17353e-15
0.00917355,1.17967e-16,1.1362699999999999e-17,1.55679e-15
0.00933884,3.19183e-16,3.10568e-17,3.2313200000000002e-15
0.00950413,4.62745e-16,4.1777600000000005e-17,4.17314e-15
0.009669420000000001,4.0298999999999997e-16,3.3201399999999997e-17,3.42296e-15
0.009834710000000002,2.0764599999999999e-16,1.4645e-17,1.75369e-15
0.01,5.956640000000001e-17,3.0858e-18,6.686789999999999e-16
